Adiac,TARNet,1,0.3291139240506329
Adiac,TARNet,2,0.3333333333333333
Adiac,TARNet,3,0.34615384615384615
Adiac,TARNet,4,0.2692307692307692
Adiac,TARNet,5,0.41025641025641024
Adiac,TARNet,6,0.3076923076923077
Adiac,TARNet,7,0.3974358974358974
Adiac,TARNet,8,0.3974358974358974
Adiac,TARNet,9,0.41025641025641024
Adiac,TARNet,10,0.4230769230769231
ArrowHead,TARNet,1,0.9090909090909091
ArrowHead,TARNet,2,0.42857142857142855
ArrowHead,TARNet,3,0.8571428571428571
ArrowHead,TARNet,4,0.7619047619047619
ArrowHead,TARNet,5,0.47619047619047616
ArrowHead,TARNet,6,0.7619047619047619
ArrowHead,TARNet,7,0.6666666666666666
ArrowHead,TARNet,8,0.5238095238095238
ArrowHead,TARNet,9,0.6666666666666666
ArrowHead,TARNet,10,0.5714285714285714
Chinatown,TARNet,1,0.9459459459459459
Chinatown,TARNet,2,0.918918918918919
Chinatown,TARNet,3,0.9459459459459459
Chinatown,TARNet,4,0.9722222222222222
Chinatown,TARNet,5,0.9444444444444444
Chinatown,TARNet,6,1.0
Chinatown,TARNet,7,0.9722222222222222
Chinatown,TARNet,8,0.9444444444444444
Chinatown,TARNet,9,0.8333333333333334
Chinatown,TARNet,10,0.9166666666666666
ChlorineConcentration,TARNet,1,0.6357308584686775
ChlorineConcentration,TARNet,2,0.5870069605568445
ChlorineConcentration,TARNet,3,0.6357308584686775
ChlorineConcentration,TARNet,4,0.6496519721577726
ChlorineConcentration,TARNet,5,0.6078886310904872
ChlorineConcentration,TARNet,6,0.6241299303944315
ChlorineConcentration,TARNet,7,0.6125290023201856
ChlorineConcentration,TARNet,8,0.586046511627907
ChlorineConcentration,TARNet,9,0.6139534883720931
ChlorineConcentration,TARNet,10,0.6302325581395349
DiatomSizeReduction,TARNet,1,1.0
DiatomSizeReduction,TARNet,2,0.8484848484848485
DiatomSizeReduction,TARNet,3,0.90625
DiatomSizeReduction,TARNet,4,0.9375
DiatomSizeReduction,TARNet,5,1.0
DiatomSizeReduction,TARNet,6,0.90625
DiatomSizeReduction,TARNet,7,1.0
DiatomSizeReduction,TARNet,8,0.9375
DiatomSizeReduction,TARNet,9,0.96875
DiatomSizeReduction,TARNet,10,0.9375
Earthquakes,TARNet,1,0.8297872340425532
Earthquakes,TARNet,2,0.782608695652174
Earthquakes,TARNet,3,0.6521739130434783
Earthquakes,TARNet,4,0.8043478260869565
Earthquakes,TARNet,5,0.8043478260869565
Earthquakes,TARNet,6,0.8260869565217391
Earthquakes,TARNet,7,0.782608695652174
Earthquakes,TARNet,8,0.782608695652174
Earthquakes,TARNet,9,0.782608695652174
Earthquakes,TARNet,10,0.8478260869565217
ECG200,TARNet,1,0.85
ECG200,TARNet,2,0.75
ECG200,TARNet,3,0.75
ECG200,TARNet,4,0.75
ECG200,TARNet,5,0.65
ECG200,TARNet,6,0.75
ECG200,TARNet,7,0.8
ECG200,TARNet,8,0.85
ECG200,TARNet,9,0.85
ECG200,TARNet,10,0.85
ECG5000,TARNet,1,0.952
ECG5000,TARNet,2,0.948
ECG5000,TARNet,3,0.94
ECG5000,TARNet,4,0.94
ECG5000,TARNet,5,0.94
ECG5000,TARNet,6,0.936
ECG5000,TARNet,7,0.93
ECG5000,TARNet,8,0.954
ECG5000,TARNet,9,0.938
ECG5000,TARNet,10,0.96
ECGFiveDays,TARNet,1,0.9438202247191011
ECGFiveDays,TARNet,2,0.9213483146067416
ECGFiveDays,TARNet,3,0.9775280898876404
ECGFiveDays,TARNet,4,0.9887640449438202
ECGFiveDays,TARNet,5,0.9090909090909091
ECGFiveDays,TARNet,6,0.8295454545454546
ECGFiveDays,TARNet,7,0.9431818181818182
ECGFiveDays,TARNet,8,0.9431818181818182
ECGFiveDays,TARNet,9,0.9659090909090909
ECGFiveDays,TARNet,10,0.9545454545454546
FaceAll,TARNet,1,0.7688888888888888
FaceAll,TARNet,2,0.8666666666666667
FaceAll,TARNet,3,0.8088888888888889
FaceAll,TARNet,4,0.8577777777777778
FaceAll,TARNet,5,0.8177777777777778
FaceAll,TARNet,6,0.8
FaceAll,TARNet,7,0.8488888888888889
FaceAll,TARNet,8,0.7955555555555556
FaceAll,TARNet,9,0.8355555555555556
FaceAll,TARNet,10,0.8533333333333334
FiftyWords,TARNet,1,0.4945054945054945
FiftyWords,TARNet,2,0.4725274725274725
FiftyWords,TARNet,3,0.4945054945054945
FiftyWords,TARNet,4,0.43956043956043955
FiftyWords,TARNet,5,0.4065934065934066
FiftyWords,TARNet,6,0.4444444444444444
FiftyWords,TARNet,7,0.5333333333333333
FiftyWords,TARNet,8,0.5
FiftyWords,TARNet,9,0.4
FiftyWords,TARNet,10,0.43333333333333335
FordA,TARNet,1,0.7890466531440162
FordA,TARNet,2,0.8150406504065041
FordA,TARNet,3,0.7845528455284553
FordA,TARNet,4,0.7723577235772358
FordA,TARNet,5,0.7479674796747967
FordA,TARNet,6,0.741869918699187
FordA,TARNet,7,0.6686991869918699
FordA,TARNet,8,0.7215447154471545
FordA,TARNet,9,0.7378048780487805
FordA,TARNet,10,0.5914634146341463
FordB,TARNet,1,0.7146067415730337
FordB,TARNet,2,0.7146067415730337
FordB,TARNet,3,0.7640449438202247
FordB,TARNet,4,0.6898876404494382
FordB,TARNet,5,0.7685393258426966
FordB,TARNet,6,0.7775280898876404
FordB,TARNet,7,0.6981981981981982
FordB,TARNet,8,0.722972972972973
FordB,TARNet,9,0.5990990990990991
FordB,TARNet,10,0.6981981981981982
ItalyPowerDemand,TARNet,1,0.9090909090909091
ItalyPowerDemand,TARNet,2,0.9
ItalyPowerDemand,TARNet,3,0.8636363636363636
ItalyPowerDemand,TARNet,4,0.9272727272727272
ItalyPowerDemand,TARNet,5,0.8909090909090909
ItalyPowerDemand,TARNet,6,0.9272727272727272
ItalyPowerDemand,TARNet,7,0.8807339449541285
ItalyPowerDemand,TARNet,8,0.8899082568807339
ItalyPowerDemand,TARNet,9,0.8623853211009175
ItalyPowerDemand,TARNet,10,0.9174311926605505
MelbournePedestrian,TARNet,1,0.6593406593406593
MelbournePedestrian,TARNet,2,0.6456043956043956
MelbournePedestrian,TARNet,3,0.6785714285714286
MelbournePedestrian,TARNet,4,0.6639118457300276
MelbournePedestrian,TARNet,5,0.6143250688705234
MelbournePedestrian,TARNet,6,0.699724517906336
MelbournePedestrian,TARNet,7,0.6033057851239669
MelbournePedestrian,TARNet,8,0.6639118457300276
MelbournePedestrian,TARNet,9,0.6942148760330579
MelbournePedestrian,TARNet,10,0.6363636363636364
MoteStrain,TARNet,1,0.9453125
MoteStrain,TARNet,2,0.921875
MoteStrain,TARNet,3,0.8976377952755905
MoteStrain,TARNet,4,0.9212598425196851
MoteStrain,TARNet,5,0.9291338582677166
MoteStrain,TARNet,6,0.905511811023622
MoteStrain,TARNet,7,0.937007874015748
MoteStrain,TARNet,8,0.9133858267716536
MoteStrain,TARNet,9,0.9133858267716536
MoteStrain,TARNet,10,0.889763779527559
OSULeaf,TARNet,1,0.5777777777777777
OSULeaf,TARNet,2,0.6222222222222222
OSULeaf,TARNet,3,0.5681818181818182
OSULeaf,TARNet,4,0.45454545454545453
OSULeaf,TARNet,5,0.4090909090909091
OSULeaf,TARNet,6,0.45454545454545453
OSULeaf,TARNet,7,0.6818181818181818
OSULeaf,TARNet,8,0.5681818181818182
OSULeaf,TARNet,9,0.4318181818181818
OSULeaf,TARNet,10,0.5681818181818182
Plane,TARNet,1,0.7619047619047619
Plane,TARNet,2,0.8571428571428571
Plane,TARNet,3,0.8095238095238095
Plane,TARNet,4,0.9047619047619048
Plane,TARNet,5,0.9047619047619048
Plane,TARNet,6,1.0
Plane,TARNet,7,0.7142857142857143
Plane,TARNet,8,0.8095238095238095
Plane,TARNet,9,0.9047619047619048
Plane,TARNet,10,0.9523809523809523
PowerCons,TARNet,1,0.8055555555555556
PowerCons,TARNet,2,0.8611111111111112
PowerCons,TARNet,3,0.8333333333333334
PowerCons,TARNet,4,0.8055555555555556
PowerCons,TARNet,5,0.75
PowerCons,TARNet,6,0.8333333333333334
PowerCons,TARNet,7,0.8055555555555556
PowerCons,TARNet,8,0.9166666666666666
PowerCons,TARNet,9,0.8611111111111112
PowerCons,TARNet,10,0.8333333333333334
SonyAIBORobotSurface1,TARNet,1,0.9682539682539683
SonyAIBORobotSurface1,TARNet,2,0.9354838709677419
SonyAIBORobotSurface1,TARNet,3,0.9354838709677419
SonyAIBORobotSurface1,TARNet,4,0.9838709677419355
SonyAIBORobotSurface1,TARNet,5,0.9838709677419355
SonyAIBORobotSurface1,TARNet,6,0.9354838709677419
SonyAIBORobotSurface1,TARNet,7,1.0
SonyAIBORobotSurface1,TARNet,8,0.9193548387096774
SonyAIBORobotSurface1,TARNet,9,0.9354838709677419
SonyAIBORobotSurface1,TARNet,10,0.9193548387096774
SonyAIBORobotSurface2,TARNet,1,0.8673469387755102
SonyAIBORobotSurface2,TARNet,2,0.9489795918367347
SonyAIBORobotSurface2,TARNet,3,0.9285714285714286
SonyAIBORobotSurface2,TARNet,4,0.9285714285714286
SonyAIBORobotSurface2,TARNet,5,0.9591836734693877
SonyAIBORobotSurface2,TARNet,6,0.9489795918367347
SonyAIBORobotSurface2,TARNet,7,0.9285714285714286
SonyAIBORobotSurface2,TARNet,8,0.9795918367346939
SonyAIBORobotSurface2,TARNet,9,0.9183673469387755
SonyAIBORobotSurface2,TARNet,10,0.9285714285714286
Strawberry,TARNet,1,0.7878787878787878
Strawberry,TARNet,2,0.7171717171717171
Strawberry,TARNet,3,0.7171717171717171
Strawberry,TARNet,4,0.8469387755102041
Strawberry,TARNet,5,0.7448979591836735
Strawberry,TARNet,6,0.8367346938775511
Strawberry,TARNet,7,0.8367346938775511
Strawberry,TARNet,8,0.826530612244898
Strawberry,TARNet,9,0.8775510204081632
Strawberry,TARNet,10,0.7959183673469388
SwedishLeaf,TARNet,1,0.7256637168141593
SwedishLeaf,TARNet,2,0.7610619469026548
SwedishLeaf,TARNet,3,0.7522123893805309
SwedishLeaf,TARNet,4,0.7345132743362832
SwedishLeaf,TARNet,5,0.7610619469026548
SwedishLeaf,TARNet,6,0.7857142857142857
SwedishLeaf,TARNet,7,0.7321428571428571
SwedishLeaf,TARNet,8,0.75
SwedishLeaf,TARNet,9,0.7946428571428571
SwedishLeaf,TARNet,10,0.7321428571428571
Symbols,TARNet,1,0.9019607843137255
Symbols,TARNet,2,0.8627450980392157
Symbols,TARNet,3,0.8627450980392157
Symbols,TARNet,4,0.9117647058823529
Symbols,TARNet,5,0.9411764705882353
Symbols,TARNet,6,0.9313725490196079
Symbols,TARNet,7,0.8823529411764706
Symbols,TARNet,8,0.9313725490196079
Symbols,TARNet,9,0.8823529411764706
Symbols,TARNet,10,0.8823529411764706
TwoLeadECG,TARNet,1,0.8632478632478633
TwoLeadECG,TARNet,2,0.8034188034188035
TwoLeadECG,TARNet,3,0.9051724137931034
TwoLeadECG,TARNet,4,0.9051724137931034
TwoLeadECG,TARNet,5,0.9137931034482759
TwoLeadECG,TARNet,6,0.8189655172413793
TwoLeadECG,TARNet,7,0.9310344827586207
TwoLeadECG,TARNet,8,0.9051724137931034
TwoLeadECG,TARNet,9,0.9051724137931034
TwoLeadECG,TARNet,10,0.8362068965517241
Wafer,TARNet,1,0.99721059972106
Wafer,TARNet,2,0.99721059972106
Wafer,TARNet,3,0.9888423988842399
Wafer,TARNet,4,0.9944211994421199
Wafer,TARNet,5,0.9916201117318436
Wafer,TARNet,6,0.9972067039106145
Wafer,TARNet,7,0.9916201117318436
Wafer,TARNet,8,0.9958100558659218
Wafer,TARNet,9,0.9804469273743017
Wafer,TARNet,10,0.9958100558659218
Yoga,TARNet,1,0.8272727272727273
Yoga,TARNet,2,0.8787878787878788
Yoga,TARNet,3,0.8666666666666667
Yoga,TARNet,4,0.8181818181818182
Yoga,TARNet,5,0.9121212121212121
Yoga,TARNet,6,0.8636363636363636
Yoga,TARNet,7,0.8606060606060606
Yoga,TARNet,8,0.8181818181818182
Yoga,TARNet,9,0.8606060606060606
Yoga,TARNet,10,0.8454545454545455
