ArrowHead,TARNet,1,0,0,0
ItalyPowerDemand,TARNet,4,64,1,0
ItalyPowerDemand,TARNet,4,65,0,0
ItalyPowerDemand,TARNet,4,66,0,0
ItalyPowerDemand,TARNet,4,67,1,1
ItalyPowerDemand,TARNet,4,68,0,0
ItalyPowerDemand,TARNet,4,69,1,1
ItalyPowerDemand,TARNet,4,70,1,1
ItalyPowerDemand,TARNet,4,71,0,0
ItalyPowerDemand,TARNet,4,72,0,0
ItalyPowerDemand,TARNet,4,73,0,0
ItalyPowerDemand,TARNet,4,74,0,1
ItalyPowerDemand,TARNet,4,75,0,0
ItalyPowerDemand,TARNet,4,76,1,1
ItalyPowerDemand,TARNet,4,77,1,1
ItalyPowerDemand,TARNet,4,78,1,1
ItalyPowerDemand,TARNet,4,79,1,1
ItalyPowerDemand,TARNet,4,80,1,1
ItalyPowerDemand,TARNet,4,81,0,0
ItalyPowerDemand,TARNet,4,82,1,1
ItalyPowerDemand,TARNet,4,83,1,0
ItalyPowerDemand,TARNet,4,84,1,1
ItalyPowerDemand,TARNet,4,85,0,0
ItalyPowerDemand,TARNet,4,86,1,0
ItalyPowerDemand,TARNet,4,87,0,0
ItalyPowerDemand,TARNet,4,88,1,1
ItalyPowerDemand,TARNet,4,89,0,0
ItalyPowerDemand,TARNet,4,90,1,1
ItalyPowerDemand,TARNet,4,91,1,0
ItalyPowerDemand,TARNet,4,92,1,1
ItalyPowerDemand,TARNet,4,93,0,0
ItalyPowerDemand,TARNet,4,94,0,0
ItalyPowerDemand,TARNet,4,95,1,0
ItalyPowerDemand,TARNet,4,96,0,0
ItalyPowerDemand,TARNet,4,97,1,1
ItalyPowerDemand,TARNet,4,98,0,0
ItalyPowerDemand,TARNet,4,99,0,0
ItalyPowerDemand,TARNet,4,100,1,1
ItalyPowerDemand,TARNet,4,101,0,0
ItalyPowerDemand,TARNet,4,102,0,0
ItalyPowerDemand,TARNet,4,103,0,0
ItalyPowerDemand,TARNet,4,104,1,1
ItalyPowerDemand,TARNet,4,105,1,1
ItalyPowerDemand,TARNet,4,106,0,0
ItalyPowerDemand,TARNet,4,107,1,1
ItalyPowerDemand,TARNet,4,108,0,0
ItalyPowerDemand,TARNet,4,109,1,1
ItalyPowerDemand,TARNet,5,0,1,1
ItalyPowerDemand,TARNet,5,1,0,0
ItalyPowerDemand,TARNet,5,2,1,1
ItalyPowerDemand,TARNet,5,3,1,1
ItalyPowerDemand,TARNet,5,4,0,0
ItalyPowerDemand,TARNet,5,5,1,1
ItalyPowerDemand,TARNet,5,6,1,1
ItalyPowerDemand,TARNet,5,7,0,0
ItalyPowerDemand,TARNet,5,8,1,0
ItalyPowerDemand,TARNet,5,9,0,0
ItalyPowerDemand,TARNet,5,10,0,1
ItalyPowerDemand,TARNet,5,11,1,1
ItalyPowerDemand,TARNet,5,12,0,0
ItalyPowerDemand,TARNet,5,13,0,0
ItalyPowerDemand,TARNet,5,14,1,1
ItalyPowerDemand,TARNet,5,15,1,0
ItalyPowerDemand,TARNet,5,16,1,1
ItalyPowerDemand,TARNet,5,17,0,1
ItalyPowerDemand,TARNet,5,18,0,0
ItalyPowerDemand,TARNet,5,19,1,1
ItalyPowerDemand,TARNet,5,20,1,1
ItalyPowerDemand,TARNet,5,21,1,1
ItalyPowerDemand,TARNet,5,22,1,1
ItalyPowerDemand,TARNet,5,23,1,1
ItalyPowerDemand,TARNet,5,24,1,1
ItalyPowerDemand,TARNet,5,25,0,0
ItalyPowerDemand,TARNet,5,26,0,0
ItalyPowerDemand,TARNet,5,27,0,0
ItalyPowerDemand,TARNet,5,28,1,1
ItalyPowerDemand,TARNet,5,29,1,1
ItalyPowerDemand,TARNet,5,30,1,1
ItalyPowerDemand,TARNet,5,31,0,0
ItalyPowerDemand,TARNet,5,32,0,0
ItalyPowerDemand,TARNet,5,33,1,1
ItalyPowerDemand,TARNet,5,34,1,1
ItalyPowerDemand,TARNet,5,35,0,0
ItalyPowerDemand,TARNet,5,36,1,0
ItalyPowerDemand,TARNet,5,37,1,1
ItalyPowerDemand,TARNet,5,38,0,0
ItalyPowerDemand,TARNet,5,39,1,1
ItalyPowerDemand,TARNet,5,40,1,0
ItalyPowerDemand,TARNet,5,41,0,0
ItalyPowerDemand,TARNet,5,42,1,1
ItalyPowerDemand,TARNet,5,43,1,1
ItalyPowerDemand,TARNet,5,44,1,1
ItalyPowerDemand,TARNet,5,45,0,0
ItalyPowerDemand,TARNet,5,46,1,1
ItalyPowerDemand,TARNet,5,47,1,1
ItalyPowerDemand,TARNet,5,48,1,1
ItalyPowerDemand,TARNet,5,49,0,1
ItalyPowerDemand,TARNet,5,50,1,1
ItalyPowerDemand,TARNet,5,51,1,1
ItalyPowerDemand,TARNet,5,52,0,0
ItalyPowerDemand,TARNet,5,53,1,0
ItalyPowerDemand,TARNet,5,54,1,1
ItalyPowerDemand,TARNet,5,55,1,1
ItalyPowerDemand,TARNet,5,56,0,0
ItalyPowerDemand,TARNet,5,57,0,0
ItalyPowerDemand,TARNet,5,58,1,1
ItalyPowerDemand,TARNet,5,59,1,1
ItalyPowerDemand,TARNet,5,60,0,0
ItalyPowerDemand,TARNet,5,61,0,0
ItalyPowerDemand,TARNet,5,62,1,0
ItalyPowerDemand,TARNet,5,63,0,0
ItalyPowerDemand,TARNet,5,64,0,0
ItalyPowerDemand,TARNet,5,65,1,0
ItalyPowerDemand,TARNet,5,66,0,0
ItalyPowerDemand,TARNet,5,67,1,1
ItalyPowerDemand,TARNet,5,68,1,1
ItalyPowerDemand,TARNet,5,69,0,0
ItalyPowerDemand,TARNet,5,70,1,1
ItalyPowerDemand,TARNet,5,71,0,0
ItalyPowerDemand,TARNet,5,72,0,0
ItalyPowerDemand,TARNet,5,73,0,0
ItalyPowerDemand,TARNet,5,74,0,0
ItalyPowerDemand,TARNet,5,75,0,0
ItalyPowerDemand,TARNet,5,76,1,1
ItalyPowerDemand,TARNet,5,77,0,0
ItalyPowerDemand,TARNet,5,78,1,1
ItalyPowerDemand,TARNet,5,79,0,0
ItalyPowerDemand,TARNet,5,80,1,1
ItalyPowerDemand,TARNet,5,81,0,0
ItalyPowerDemand,TARNet,5,82,0,0
ItalyPowerDemand,TARNet,5,83,1,1
ItalyPowerDemand,TARNet,5,84,0,0
ItalyPowerDemand,TARNet,5,85,0,0
ItalyPowerDemand,TARNet,5,86,1,1
ItalyPowerDemand,TARNet,5,87,0,0
ItalyPowerDemand,TARNet,5,88,0,0
ItalyPowerDemand,TARNet,5,89,1,1
ItalyPowerDemand,TARNet,5,90,1,1
ItalyPowerDemand,TARNet,5,91,0,0
ItalyPowerDemand,TARNet,5,92,1,1
ItalyPowerDemand,TARNet,5,93,0,0
ItalyPowerDemand,TARNet,5,94,0,0
ItalyPowerDemand,TARNet,5,95,0,0
ItalyPowerDemand,TARNet,5,96,1,1
ItalyPowerDemand,TARNet,5,97,1,1
ItalyPowerDemand,TARNet,5,98,0,0
ItalyPowerDemand,TARNet,5,99,1,1
ItalyPowerDemand,TARNet,5,100,1,1
ItalyPowerDemand,TARNet,5,101,1,1
ItalyPowerDemand,TARNet,5,102,1,0
ItalyPowerDemand,TARNet,5,103,1,1
ItalyPowerDemand,TARNet,5,104,1,1
ItalyPowerDemand,TARNet,5,105,0,0
ItalyPowerDemand,TARNet,5,106,0,0
ItalyPowerDemand,TARNet,5,107,0,0
ItalyPowerDemand,TARNet,5,108,0,0
ItalyPowerDemand,TARNet,5,109,1,1
ItalyPowerDemand,TARNet,6,0,0,0
ItalyPowerDemand,TARNet,6,1,0,0
ItalyPowerDemand,TARNet,6,2,0,0
ItalyPowerDemand,TARNet,6,3,0,1
ItalyPowerDemand,TARNet,6,4,1,1
ItalyPowerDemand,TARNet,6,5,0,0
ItalyPowerDemand,TARNet,6,6,1,1
ItalyPowerDemand,TARNet,6,7,0,0
ItalyPowerDemand,TARNet,6,8,1,1
ItalyPowerDemand,TARNet,6,9,1,1
ItalyPowerDemand,TARNet,6,10,1,1
ItalyPowerDemand,TARNet,6,11,0,0
ItalyPowerDemand,TARNet,6,12,1,1
ItalyPowerDemand,TARNet,6,13,0,0
ItalyPowerDemand,TARNet,6,14,0,0
ItalyPowerDemand,TARNet,6,15,0,0
ItalyPowerDemand,TARNet,6,16,1,1
ItalyPowerDemand,TARNet,6,17,1,1
ItalyPowerDemand,TARNet,6,18,1,1
ItalyPowerDemand,TARNet,6,19,1,1
ItalyPowerDemand,TARNet,6,20,1,1
ItalyPowerDemand,TARNet,6,21,0,0
ItalyPowerDemand,TARNet,6,22,0,0
ItalyPowerDemand,TARNet,6,23,1,1
ItalyPowerDemand,TARNet,6,24,1,1
ItalyPowerDemand,TARNet,6,25,1,1
ItalyPowerDemand,TARNet,6,26,1,1
ItalyPowerDemand,TARNet,6,27,1,1
ItalyPowerDemand,TARNet,6,28,0,0
ItalyPowerDemand,TARNet,6,29,1,1
ItalyPowerDemand,TARNet,6,30,0,0
ItalyPowerDemand,TARNet,6,31,1,1
ItalyPowerDemand,TARNet,6,32,0,0
ItalyPowerDemand,TARNet,6,33,0,0
ItalyPowerDemand,TARNet,6,34,0,0
ItalyPowerDemand,TARNet,6,35,0,0
ItalyPowerDemand,TARNet,6,36,1,1
ItalyPowerDemand,TARNet,6,37,1,1
ItalyPowerDemand,TARNet,6,38,1,1
ItalyPowerDemand,TARNet,6,39,1,1
ItalyPowerDemand,TARNet,6,40,0,0
ItalyPowerDemand,TARNet,6,41,0,0
ItalyPowerDemand,TARNet,6,42,0,0
ItalyPowerDemand,TARNet,6,43,1,1
ItalyPowerDemand,TARNet,6,44,0,0
ItalyPowerDemand,TARNet,6,45,1,1
ItalyPowerDemand,TARNet,6,46,1,1
ItalyPowerDemand,TARNet,6,47,1,1
ItalyPowerDemand,TARNet,6,48,1,1
ItalyPowerDemand,TARNet,6,49,0,0
ItalyPowerDemand,TARNet,6,50,1,0
ItalyPowerDemand,TARNet,6,51,0,0
ItalyPowerDemand,TARNet,6,52,1,0
ItalyPowerDemand,TARNet,6,53,0,0
ItalyPowerDemand,TARNet,6,54,1,0
ItalyPowerDemand,TARNet,6,55,1,1
ItalyPowerDemand,TARNet,6,56,1,1
ItalyPowerDemand,TARNet,6,57,0,0
ItalyPowerDemand,TARNet,6,58,0,0
ItalyPowerDemand,TARNet,6,59,1,1
ItalyPowerDemand,TARNet,6,60,0,0
ItalyPowerDemand,TARNet,6,61,1,1
ItalyPowerDemand,TARNet,6,62,0,0
ItalyPowerDemand,TARNet,6,63,1,1
ItalyPowerDemand,TARNet,6,64,1,1
ItalyPowerDemand,TARNet,6,65,1,0
ItalyPowerDemand,TARNet,6,66,0,0
ItalyPowerDemand,TARNet,6,67,0,0
ItalyPowerDemand,TARNet,6,68,0,0
ItalyPowerDemand,TARNet,6,69,0,0
ItalyPowerDemand,TARNet,6,70,0,0
ItalyPowerDemand,TARNet,6,71,0,0
ItalyPowerDemand,TARNet,6,72,0,0
ItalyPowerDemand,TARNet,6,73,1,1
ItalyPowerDemand,TARNet,6,74,1,1
ItalyPowerDemand,TARNet,6,75,1,1
ItalyPowerDemand,TARNet,6,76,1,1
ItalyPowerDemand,TARNet,6,77,0,0
ItalyPowerDemand,TARNet,6,78,0,0
ItalyPowerDemand,TARNet,6,79,1,1
ItalyPowerDemand,TARNet,6,80,1,1
ItalyPowerDemand,TARNet,6,81,0,0
ItalyPowerDemand,TARNet,6,82,1,1
ItalyPowerDemand,TARNet,6,83,0,0
ItalyPowerDemand,TARNet,6,84,0,0
ItalyPowerDemand,TARNet,6,85,1,1
ItalyPowerDemand,TARNet,6,86,1,1
ItalyPowerDemand,TARNet,6,87,1,1
ItalyPowerDemand,TARNet,6,88,1,1
ItalyPowerDemand,TARNet,6,89,0,0
ItalyPowerDemand,TARNet,6,90,0,0
ItalyPowerDemand,TARNet,6,91,1,1
ItalyPowerDemand,TARNet,6,92,1,1
ItalyPowerDemand,TARNet,6,93,0,0
ItalyPowerDemand,TARNet,6,94,0,0
ItalyPowerDemand,TARNet,6,95,0,0
ItalyPowerDemand,TARNet,6,96,1,1
ItalyPowerDemand,TARNet,6,97,0,0
ItalyPowerDemand,TARNet,6,98,0,0
ItalyPowerDemand,TARNet,6,99,0,0
ItalyPowerDemand,TARNet,6,100,0,0
ItalyPowerDemand,TARNet,6,101,0,1
ItalyPowerDemand,TARNet,6,102,1,1
ItalyPowerDemand,TARNet,6,103,1,1
ItalyPowerDemand,TARNet,6,104,0,0
ItalyPowerDemand,TARNet,6,105,1,1
ItalyPowerDemand,TARNet,6,106,1,1
ItalyPowerDemand,TARNet,6,107,1,1
ItalyPowerDemand,TARNet,6,108,1,0
ItalyPowerDemand,TARNet,6,109,1,1
ItalyPowerDemand,TARNet,7,0,1,1
ItalyPowerDemand,TARNet,7,1,1,1
ItalyPowerDemand,TARNet,7,2,0,1
ItalyPowerDemand,TARNet,7,3,0,0
ItalyPowerDemand,TARNet,7,4,0,0
ItalyPowerDemand,TARNet,7,5,0,0
ItalyPowerDemand,TARNet,7,6,1,1
ItalyPowerDemand,TARNet,7,7,0,0
ItalyPowerDemand,TARNet,7,8,0,0
ItalyPowerDemand,TARNet,7,9,0,0
ItalyPowerDemand,TARNet,7,10,1,1
ItalyPowerDemand,TARNet,7,11,1,1
ItalyPowerDemand,TARNet,7,12,1,1
ItalyPowerDemand,TARNet,7,13,0,0
ItalyPowerDemand,TARNet,7,14,1,1
ItalyPowerDemand,TARNet,7,15,0,0
ItalyPowerDemand,TARNet,7,16,1,1
ItalyPowerDemand,TARNet,7,17,0,0
ItalyPowerDemand,TARNet,7,18,0,0
ItalyPowerDemand,TARNet,7,19,0,0
ItalyPowerDemand,TARNet,7,20,1,1
ItalyPowerDemand,TARNet,7,21,1,1
ItalyPowerDemand,TARNet,7,22,1,0
ItalyPowerDemand,TARNet,7,23,1,1
ItalyPowerDemand,TARNet,7,24,1,0
ItalyPowerDemand,TARNet,7,25,0,1
ItalyPowerDemand,TARNet,7,26,0,1
ItalyPowerDemand,TARNet,7,27,1,1
ItalyPowerDemand,TARNet,7,28,0,0
ItalyPowerDemand,TARNet,7,29,0,0
ItalyPowerDemand,TARNet,7,30,1,1
ItalyPowerDemand,TARNet,7,31,0,1
ItalyPowerDemand,TARNet,7,32,0,0
ItalyPowerDemand,TARNet,7,33,0,0
ItalyPowerDemand,TARNet,7,34,0,0
ItalyPowerDemand,TARNet,7,35,0,0
ItalyPowerDemand,TARNet,7,36,0,0
ItalyPowerDemand,TARNet,7,37,0,0
ItalyPowerDemand,TARNet,7,38,1,1
ItalyPowerDemand,TARNet,7,39,0,0
ItalyPowerDemand,TARNet,7,40,0,0
ItalyPowerDemand,TARNet,7,41,1,0
ItalyPowerDemand,TARNet,7,42,1,1
ItalyPowerDemand,TARNet,7,43,0,0
ItalyPowerDemand,TARNet,7,44,0,0
ItalyPowerDemand,TARNet,7,45,1,1
ItalyPowerDemand,TARNet,7,46,1,1
ItalyPowerDemand,TARNet,7,47,1,1
ItalyPowerDemand,TARNet,7,48,0,0
ItalyPowerDemand,TARNet,7,49,0,0
ItalyPowerDemand,TARNet,7,50,1,1
ItalyPowerDemand,TARNet,7,51,0,0
ItalyPowerDemand,TARNet,7,52,1,1
ItalyPowerDemand,TARNet,7,53,0,0
ItalyPowerDemand,TARNet,7,54,0,0
ItalyPowerDemand,TARNet,7,55,1,1
ItalyPowerDemand,TARNet,7,56,0,1
ItalyPowerDemand,TARNet,7,57,1,1
ItalyPowerDemand,TARNet,7,58,0,1
ItalyPowerDemand,TARNet,7,59,1,1
ItalyPowerDemand,TARNet,7,60,1,1
ItalyPowerDemand,TARNet,7,61,0,0
ItalyPowerDemand,TARNet,7,62,1,1
ItalyPowerDemand,TARNet,7,63,0,0
ItalyPowerDemand,TARNet,7,64,1,1
ItalyPowerDemand,TARNet,7,65,1,1
ItalyPowerDemand,TARNet,7,66,0,0
ItalyPowerDemand,TARNet,7,67,1,1
ItalyPowerDemand,TARNet,7,68,0,0
ItalyPowerDemand,TARNet,7,69,1,1
ItalyPowerDemand,TARNet,7,70,0,0
ItalyPowerDemand,TARNet,7,71,1,1
ItalyPowerDemand,TARNet,7,72,0,0
ItalyPowerDemand,TARNet,7,73,0,0
ItalyPowerDemand,TARNet,7,74,1,1
ItalyPowerDemand,TARNet,7,75,1,1
ItalyPowerDemand,TARNet,7,76,0,0
ItalyPowerDemand,TARNet,7,77,0,0
ItalyPowerDemand,TARNet,7,78,1,0
ItalyPowerDemand,TARNet,7,79,1,1
ItalyPowerDemand,TARNet,7,80,0,0
ItalyPowerDemand,TARNet,7,81,0,1
ItalyPowerDemand,TARNet,7,82,0,0
ItalyPowerDemand,TARNet,7,83,1,1
ItalyPowerDemand,TARNet,7,84,0,0
ItalyPowerDemand,TARNet,7,85,1,0
ItalyPowerDemand,TARNet,7,86,1,1
ItalyPowerDemand,TARNet,7,87,1,0
ItalyPowerDemand,TARNet,7,88,0,0
ItalyPowerDemand,TARNet,7,89,0,0
ItalyPowerDemand,TARNet,7,90,0,0
ItalyPowerDemand,TARNet,7,91,1,1
ItalyPowerDemand,TARNet,7,92,1,1
ItalyPowerDemand,TARNet,7,93,1,1
ItalyPowerDemand,TARNet,7,94,0,0
ItalyPowerDemand,TARNet,7,95,0,0
ItalyPowerDemand,TARNet,7,96,1,1
ItalyPowerDemand,TARNet,7,97,1,1
ItalyPowerDemand,TARNet,7,98,0,0
ItalyPowerDemand,TARNet,7,99,1,1
ItalyPowerDemand,TARNet,7,100,0,0
ItalyPowerDemand,TARNet,7,101,1,1
ItalyPowerDemand,TARNet,7,102,1,1
ItalyPowerDemand,TARNet,7,103,1,1
ItalyPowerDemand,TARNet,7,104,1,1
ItalyPowerDemand,TARNet,7,105,0,0
ItalyPowerDemand,TARNet,7,106,0,0
ItalyPowerDemand,TARNet,7,107,1,1
ItalyPowerDemand,TARNet,7,108,1,1
ItalyPowerDemand,TARNet,8,0,1,1
ItalyPowerDemand,TARNet,8,1,1,1
ItalyPowerDemand,TARNet,8,2,1,1
ItalyPowerDemand,TARNet,8,3,0,1
ItalyPowerDemand,TARNet,8,4,1,1
ItalyPowerDemand,TARNet,8,5,0,0
ItalyPowerDemand,TARNet,8,6,1,1
ItalyPowerDemand,TARNet,8,7,1,1
ItalyPowerDemand,TARNet,8,8,1,1
ItalyPowerDemand,TARNet,8,9,0,0
ItalyPowerDemand,TARNet,8,10,1,1
ItalyPowerDemand,TARNet,8,11,1,1
ItalyPowerDemand,TARNet,8,12,0,0
ItalyPowerDemand,TARNet,8,13,0,0
ItalyPowerDemand,TARNet,8,14,1,1
ItalyPowerDemand,TARNet,8,15,1,1
ItalyPowerDemand,TARNet,8,16,1,1
ItalyPowerDemand,TARNet,8,17,1,1
ItalyPowerDemand,TARNet,8,18,1,1
ItalyPowerDemand,TARNet,8,19,1,1
ItalyPowerDemand,TARNet,8,20,1,1
ItalyPowerDemand,TARNet,8,21,1,1
ItalyPowerDemand,TARNet,8,22,1,1
ItalyPowerDemand,TARNet,8,23,0,0
ItalyPowerDemand,TARNet,8,24,0,0
ItalyPowerDemand,TARNet,8,25,1,1
ItalyPowerDemand,TARNet,8,26,1,1
ItalyPowerDemand,TARNet,8,27,1,1
ItalyPowerDemand,TARNet,8,28,1,1
ItalyPowerDemand,TARNet,8,29,0,0
ItalyPowerDemand,TARNet,8,30,0,0
ItalyPowerDemand,TARNet,8,31,0,0
ItalyPowerDemand,TARNet,8,32,0,0
ItalyPowerDemand,TARNet,8,33,1,1
ItalyPowerDemand,TARNet,8,34,0,0
ItalyPowerDemand,TARNet,8,35,0,1
ItalyPowerDemand,TARNet,8,36,0,0
ItalyPowerDemand,TARNet,8,37,0,0
ItalyPowerDemand,TARNet,8,38,0,0
ItalyPowerDemand,TARNet,8,39,0,0
ItalyPowerDemand,TARNet,8,40,0,0
ItalyPowerDemand,TARNet,8,41,0,0
ItalyPowerDemand,TARNet,8,42,0,0
ItalyPowerDemand,TARNet,8,43,1,1
ItalyPowerDemand,TARNet,8,44,0,0
ItalyPowerDemand,TARNet,8,45,0,0
