ArrowHead,TARNet,1,0,0,0
ItalyPowerDemand,TARNet,8,46,1,1
ItalyPowerDemand,TARNet,8,47,0,1
ItalyPowerDemand,TARNet,8,48,1,1
ItalyPowerDemand,TARNet,8,49,0,0
ItalyPowerDemand,TARNet,8,50,0,0
ItalyPowerDemand,TARNet,8,51,0,0
ItalyPowerDemand,TARNet,8,52,1,1
ItalyPowerDemand,TARNet,8,53,0,1
ItalyPowerDemand,TARNet,8,54,0,0
ItalyPowerDemand,TARNet,8,55,0,0
ItalyPowerDemand,TARNet,8,56,1,1
ItalyPowerDemand,TARNet,8,57,0,0
ItalyPowerDemand,TARNet,8,58,1,1
ItalyPowerDemand,TARNet,8,59,0,0
ItalyPowerDemand,TARNet,8,60,1,1
ItalyPowerDemand,TARNet,8,61,0,0
ItalyPowerDemand,TARNet,8,62,1,0
ItalyPowerDemand,TARNet,8,63,1,1
ItalyPowerDemand,TARNet,8,64,0,0
ItalyPowerDemand,TARNet,8,65,1,1
ItalyPowerDemand,TARNet,8,66,1,1
ItalyPowerDemand,TARNet,8,67,0,0
ItalyPowerDemand,TARNet,8,68,1,1
ItalyPowerDemand,TARNet,8,69,1,0
ItalyPowerDemand,TARNet,8,70,0,0
ItalyPowerDemand,TARNet,8,71,1,1
ItalyPowerDemand,TARNet,8,72,1,1
ItalyPowerDemand,TARNet,8,73,0,0
ItalyPowerDemand,TARNet,8,74,1,1
ItalyPowerDemand,TARNet,8,75,0,1
ItalyPowerDemand,TARNet,8,76,0,1
ItalyPowerDemand,TARNet,8,77,0,0
ItalyPowerDemand,TARNet,8,78,0,0
ItalyPowerDemand,TARNet,8,79,1,1
ItalyPowerDemand,TARNet,8,80,0,0
ItalyPowerDemand,TARNet,8,81,1,1
ItalyPowerDemand,TARNet,8,82,0,0
ItalyPowerDemand,TARNet,8,83,0,0
ItalyPowerDemand,TARNet,8,84,1,1
ItalyPowerDemand,TARNet,8,85,1,1
ItalyPowerDemand,TARNet,8,86,0,0
ItalyPowerDemand,TARNet,8,87,1,1
ItalyPowerDemand,TARNet,8,88,0,0
ItalyPowerDemand,TARNet,8,89,0,0
ItalyPowerDemand,TARNet,8,90,0,0
ItalyPowerDemand,TARNet,8,91,0,0
ItalyPowerDemand,TARNet,8,92,1,1
ItalyPowerDemand,TARNet,8,93,1,1
ItalyPowerDemand,TARNet,8,94,1,1
ItalyPowerDemand,TARNet,8,95,0,0
ItalyPowerDemand,TARNet,8,96,1,1
ItalyPowerDemand,TARNet,8,97,1,1
ItalyPowerDemand,TARNet,8,98,0,0
ItalyPowerDemand,TARNet,8,99,0,0
ItalyPowerDemand,TARNet,8,100,1,1
ItalyPowerDemand,TARNet,8,101,0,0
ItalyPowerDemand,TARNet,8,102,0,0
ItalyPowerDemand,TARNet,8,103,0,0
ItalyPowerDemand,TARNet,8,104,0,0
ItalyPowerDemand,TARNet,8,105,0,0
ItalyPowerDemand,TARNet,8,106,0,0
ItalyPowerDemand,TARNet,8,107,0,0
ItalyPowerDemand,TARNet,8,108,1,1
ItalyPowerDemand,TARNet,9,0,0,0
ItalyPowerDemand,TARNet,9,1,0,1
ItalyPowerDemand,TARNet,9,2,0,0
ItalyPowerDemand,TARNet,9,3,0,0
ItalyPowerDemand,TARNet,9,4,1,1
ItalyPowerDemand,TARNet,9,5,1,1
ItalyPowerDemand,TARNet,9,6,0,0
ItalyPowerDemand,TARNet,9,7,1,1
ItalyPowerDemand,TARNet,9,8,0,0
ItalyPowerDemand,TARNet,9,9,0,0
ItalyPowerDemand,TARNet,9,10,1,1
ItalyPowerDemand,TARNet,9,11,1,1
ItalyPowerDemand,TARNet,9,12,0,0
ItalyPowerDemand,TARNet,9,13,0,0
ItalyPowerDemand,TARNet,9,14,0,0
ItalyPowerDemand,TARNet,9,15,1,1
ItalyPowerDemand,TARNet,9,16,0,0
ItalyPowerDemand,TARNet,9,17,0,0
ItalyPowerDemand,TARNet,9,18,0,0
ItalyPowerDemand,TARNet,9,19,1,1
ItalyPowerDemand,TARNet,9,20,1,1
ItalyPowerDemand,TARNet,9,21,0,0
ItalyPowerDemand,TARNet,9,22,1,1
ItalyPowerDemand,TARNet,9,23,1,1
ItalyPowerDemand,TARNet,9,24,1,1
ItalyPowerDemand,TARNet,9,25,1,1
ItalyPowerDemand,TARNet,9,26,1,1
ItalyPowerDemand,TARNet,9,27,0,0
ItalyPowerDemand,TARNet,9,28,0,0
ItalyPowerDemand,TARNet,9,29,0,0
ItalyPowerDemand,TARNet,9,30,0,0
ItalyPowerDemand,TARNet,9,31,1,1
ItalyPowerDemand,TARNet,9,32,0,0
ItalyPowerDemand,TARNet,9,33,1,1
ItalyPowerDemand,TARNet,9,34,1,1
ItalyPowerDemand,TARNet,9,35,0,0
ItalyPowerDemand,TARNet,9,36,0,1
ItalyPowerDemand,TARNet,9,37,0,0
ItalyPowerDemand,TARNet,9,38,1,1
ItalyPowerDemand,TARNet,9,39,1,1
ItalyPowerDemand,TARNet,9,40,0,0
ItalyPowerDemand,TARNet,9,41,0,0
ItalyPowerDemand,TARNet,9,42,0,0
ItalyPowerDemand,TARNet,9,43,1,0
ItalyPowerDemand,TARNet,9,44,1,1
ItalyPowerDemand,TARNet,9,45,1,1
ItalyPowerDemand,TARNet,9,46,1,0
ItalyPowerDemand,TARNet,9,47,1,1
ItalyPowerDemand,TARNet,9,48,1,1
ItalyPowerDemand,TARNet,9,49,0,0
ItalyPowerDemand,TARNet,9,50,1,1
ItalyPowerDemand,TARNet,9,51,1,1
ItalyPowerDemand,TARNet,9,52,1,1
ItalyPowerDemand,TARNet,9,53,1,1
ItalyPowerDemand,TARNet,9,54,0,0
ItalyPowerDemand,TARNet,9,55,1,1
ItalyPowerDemand,TARNet,9,56,1,1
ItalyPowerDemand,TARNet,9,57,1,1
ItalyPowerDemand,TARNet,9,58,0,0
ItalyPowerDemand,TARNet,9,59,1,1
ItalyPowerDemand,TARNet,9,60,1,1
ItalyPowerDemand,TARNet,9,61,1,1
ItalyPowerDemand,TARNet,9,62,0,0
ItalyPowerDemand,TARNet,9,63,0,0
ItalyPowerDemand,TARNet,9,64,1,1
ItalyPowerDemand,TARNet,9,65,1,0
ItalyPowerDemand,TARNet,9,66,1,1
ItalyPowerDemand,TARNet,9,67,0,0
ItalyPowerDemand,TARNet,9,68,0,0
ItalyPowerDemand,TARNet,9,69,1,1
ItalyPowerDemand,TARNet,9,70,0,0
ItalyPowerDemand,TARNet,9,71,1,1
ItalyPowerDemand,TARNet,9,72,0,0
ItalyPowerDemand,TARNet,9,73,0,0
ItalyPowerDemand,TARNet,9,74,1,1
ItalyPowerDemand,TARNet,9,75,1,1
ItalyPowerDemand,TARNet,9,76,1,1
ItalyPowerDemand,TARNet,9,77,0,0
ItalyPowerDemand,TARNet,9,78,0,0
ItalyPowerDemand,TARNet,9,79,1,0
ItalyPowerDemand,TARNet,9,80,0,0
ItalyPowerDemand,TARNet,9,81,1,1
ItalyPowerDemand,TARNet,9,82,0,0
ItalyPowerDemand,TARNet,9,83,0,0
ItalyPowerDemand,TARNet,9,84,0,0
ItalyPowerDemand,TARNet,9,85,1,1
ItalyPowerDemand,TARNet,9,86,1,1
ItalyPowerDemand,TARNet,9,87,1,1
ItalyPowerDemand,TARNet,9,88,0,0
ItalyPowerDemand,TARNet,9,89,0,0
ItalyPowerDemand,TARNet,9,90,1,1
ItalyPowerDemand,TARNet,9,91,1,1
ItalyPowerDemand,TARNet,9,92,1,1
ItalyPowerDemand,TARNet,9,93,0,0
ItalyPowerDemand,TARNet,9,94,0,0
ItalyPowerDemand,TARNet,9,95,0,0
ItalyPowerDemand,TARNet,9,96,1,0
ItalyPowerDemand,TARNet,9,97,0,0
ItalyPowerDemand,TARNet,9,98,0,0
ItalyPowerDemand,TARNet,9,99,0,0
ItalyPowerDemand,TARNet,9,100,1,1
ItalyPowerDemand,TARNet,9,101,1,1
ItalyPowerDemand,TARNet,9,102,1,1
ItalyPowerDemand,TARNet,9,103,0,0
ItalyPowerDemand,TARNet,9,104,1,1
ItalyPowerDemand,TARNet,9,105,1,1
ItalyPowerDemand,TARNet,9,106,0,0
ItalyPowerDemand,TARNet,9,107,1,1
ItalyPowerDemand,TARNet,9,108,1,1
ItalyPowerDemand,TARNet,10,0,0,0
ItalyPowerDemand,TARNet,10,1,1,1
ItalyPowerDemand,TARNet,10,2,0,0
ItalyPowerDemand,TARNet,10,3,0,0
ItalyPowerDemand,TARNet,10,4,0,0
ItalyPowerDemand,TARNet,10,5,0,0
ItalyPowerDemand,TARNet,10,6,0,0
ItalyPowerDemand,TARNet,10,7,0,0
ItalyPowerDemand,TARNet,10,8,0,0
ItalyPowerDemand,TARNet,10,9,1,1
ItalyPowerDemand,TARNet,10,10,0,0
ItalyPowerDemand,TARNet,10,11,1,1
ItalyPowerDemand,TARNet,10,12,0,0
ItalyPowerDemand,TARNet,10,13,0,0
ItalyPowerDemand,TARNet,10,14,1,1
ItalyPowerDemand,TARNet,10,15,0,0
ItalyPowerDemand,TARNet,10,16,0,0
ItalyPowerDemand,TARNet,10,17,0,0
ItalyPowerDemand,TARNet,10,18,1,1
ItalyPowerDemand,TARNet,10,19,1,1
ItalyPowerDemand,TARNet,10,20,0,0
ItalyPowerDemand,TARNet,10,21,0,0
ItalyPowerDemand,TARNet,10,22,0,1
ItalyPowerDemand,TARNet,10,23,0,0
ItalyPowerDemand,TARNet,10,24,1,1
ItalyPowerDemand,TARNet,10,25,0,0
ItalyPowerDemand,TARNet,10,26,0,0
ItalyPowerDemand,TARNet,10,27,0,0
ItalyPowerDemand,TARNet,10,28,0,0
ItalyPowerDemand,TARNet,10,29,1,1
ItalyPowerDemand,TARNet,10,30,1,1
ItalyPowerDemand,TARNet,10,31,1,1
ItalyPowerDemand,TARNet,10,32,0,1
ItalyPowerDemand,TARNet,10,33,1,1
ItalyPowerDemand,TARNet,10,34,0,0
ItalyPowerDemand,TARNet,10,35,1,1
ItalyPowerDemand,TARNet,10,36,1,1
ItalyPowerDemand,TARNet,10,37,1,1
ItalyPowerDemand,TARNet,10,38,0,0
ItalyPowerDemand,TARNet,10,39,1,1
ItalyPowerDemand,TARNet,10,40,0,0
ItalyPowerDemand,TARNet,10,41,1,1
ItalyPowerDemand,TARNet,10,42,1,1
ItalyPowerDemand,TARNet,10,43,1,1
ItalyPowerDemand,TARNet,10,44,0,0
ItalyPowerDemand,TARNet,10,45,1,1
ItalyPowerDemand,TARNet,10,46,0,0
ItalyPowerDemand,TARNet,10,47,1,1
ItalyPowerDemand,TARNet,10,48,0,1
ItalyPowerDemand,TARNet,10,49,0,0
ItalyPowerDemand,TARNet,10,50,0,0
ItalyPowerDemand,TARNet,10,51,1,1
ItalyPowerDemand,TARNet,10,52,1,1
ItalyPowerDemand,TARNet,10,53,0,0
ItalyPowerDemand,TARNet,10,54,0,1
ItalyPowerDemand,TARNet,10,55,1,1
ItalyPowerDemand,TARNet,10,56,1,1
ItalyPowerDemand,TARNet,10,57,1,1
ItalyPowerDemand,TARNet,10,58,1,1
ItalyPowerDemand,TARNet,10,59,0,0
ItalyPowerDemand,TARNet,10,60,1,1
ItalyPowerDemand,TARNet,10,61,1,1
ItalyPowerDemand,TARNet,10,62,1,1
ItalyPowerDemand,TARNet,10,63,0,0
ItalyPowerDemand,TARNet,10,64,0,0
ItalyPowerDemand,TARNet,10,65,0,1
ItalyPowerDemand,TARNet,10,66,1,1
ItalyPowerDemand,TARNet,10,67,0,0
ItalyPowerDemand,TARNet,10,68,1,1
ItalyPowerDemand,TARNet,10,69,0,0
ItalyPowerDemand,TARNet,10,70,1,1
ItalyPowerDemand,TARNet,10,71,0,1
ItalyPowerDemand,TARNet,10,72,1,1
ItalyPowerDemand,TARNet,10,73,0,0
ItalyPowerDemand,TARNet,10,74,0,0
ItalyPowerDemand,TARNet,10,75,0,1
ItalyPowerDemand,TARNet,10,76,0,0
ItalyPowerDemand,TARNet,10,77,0,0
ItalyPowerDemand,TARNet,10,78,0,1
ItalyPowerDemand,TARNet,10,79,0,0
ItalyPowerDemand,TARNet,10,80,1,1
ItalyPowerDemand,TARNet,10,81,1,1
ItalyPowerDemand,TARNet,10,82,1,1
ItalyPowerDemand,TARNet,10,83,1,1
ItalyPowerDemand,TARNet,10,84,1,1
ItalyPowerDemand,TARNet,10,85,1,1
ItalyPowerDemand,TARNet,10,86,0,0
ItalyPowerDemand,TARNet,10,87,1,1
ItalyPowerDemand,TARNet,10,88,0,0
ItalyPowerDemand,TARNet,10,89,0,0
ItalyPowerDemand,TARNet,10,90,0,1
ItalyPowerDemand,TARNet,10,91,0,0
ItalyPowerDemand,TARNet,10,92,0,0
ItalyPowerDemand,TARNet,10,93,1,0
ItalyPowerDemand,TARNet,10,94,0,0
ItalyPowerDemand,TARNet,10,95,1,1
ItalyPowerDemand,TARNet,10,96,0,0
ItalyPowerDemand,TARNet,10,97,0,0
ItalyPowerDemand,TARNet,10,98,0,0
ItalyPowerDemand,TARNet,10,99,1,1
ItalyPowerDemand,TARNet,10,100,1,1
ItalyPowerDemand,TARNet,10,101,0,0
ItalyPowerDemand,TARNet,10,102,0,1
ItalyPowerDemand,TARNet,10,103,1,1
ItalyPowerDemand,TARNet,10,104,0,0
ItalyPowerDemand,TARNet,10,105,1,1
ItalyPowerDemand,TARNet,10,106,0,0
ItalyPowerDemand,TARNet,10,107,0,0
ItalyPowerDemand,TARNet,10,108,0,0
Plane,TARNet,1,0,4,4
Plane,TARNet,1,1,5,5
Plane,TARNet,1,2,6,6
Plane,TARNet,1,3,3,3
Plane,TARNet,1,4,0,0
Plane,TARNet,1,5,0,0
Plane,TARNet,1,6,4,4
Plane,TARNet,1,7,1,1
Plane,TARNet,1,8,0,1
Plane,TARNet,1,9,4,4
Plane,TARNet,1,10,1,1
Plane,TARNet,1,11,2,2
Plane,TARNet,1,12,6,6
Plane,TARNet,1,13,0,0
Plane,TARNet,1,14,2,2
Plane,TARNet,1,15,5,5
Plane,TARNet,1,16,3,3
Plane,TARNet,1,17,2,2
Plane,TARNet,1,18,6,6
Plane,TARNet,1,19,5,5
Plane,TARNet,1,20,3,3
Plane,TARNet,2,0,0,1
Plane,TARNet,2,1,2,2
Plane,TARNet,2,2,4,4
Plane,TARNet,2,3,4,4
Plane,TARNet,2,4,6,6
Plane,TARNet,2,5,0,1
Plane,TARNet,2,6,0,0
Plane,TARNet,2,7,6,6
Plane,TARNet,2,8,3,3
Plane,TARNet,2,9,1,1
Plane,TARNet,2,10,2,2
Plane,TARNet,2,11,0,0
Plane,TARNet,2,12,5,5
Plane,TARNet,2,13,5,5
Plane,TARNet,2,14,3,3
Plane,TARNet,2,15,2,5
Plane,TARNet,2,16,0,4
Plane,TARNet,2,17,6,6
Plane,TARNet,2,18,0,0
Plane,TARNet,2,19,2,2
Plane,TARNet,2,20,3,3
Plane,TARNet,3,0,2,2
Plane,TARNet,3,1,3,3
Plane,TARNet,3,2,5,5
Plane,TARNet,3,3,3,3
Plane,TARNet,3,4,2,2
Plane,TARNet,3,5,6,6
Plane,TARNet,3,6,5,5
Plane,TARNet,3,7,1,1
Plane,TARNet,3,8,6,6
Plane,TARNet,3,9,2,2
Plane,TARNet,3,10,5,5
Plane,TARNet,3,11,1,1
Plane,TARNet,3,12,1,0
Plane,TARNet,3,13,4,4
Plane,TARNet,3,14,0,0
Plane,TARNet,3,15,3,3
Plane,TARNet,3,16,4,4
Plane,TARNet,3,17,1,0
Plane,TARNet,3,18,1,1
Plane,TARNet,3,19,4,4
Plane,TARNet,3,20,3,6
Plane,TARNet,4,0,6,6
Plane,TARNet,4,1,2,2
Plane,TARNet,4,2,6,6
Plane,TARNet,4,3,0,0
Plane,TARNet,4,4,2,2
Plane,TARNet,4,5,5,5
Plane,TARNet,4,6,4,4
Plane,TARNet,4,7,1,1
Plane,TARNet,4,8,6,6
Plane,TARNet,4,9,3,3
Plane,TARNet,4,10,1,1
Plane,TARNet,4,11,3,3
Plane,TARNet,4,12,5,5
Plane,TARNet,4,13,1,1
Plane,TARNet,4,14,5,5
Plane,TARNet,4,15,2,0
Plane,TARNet,4,16,2,2
Plane,TARNet,4,17,4,4
Plane,TARNet,4,18,0,0
Plane,TARNet,4,19,3,3
Plane,TARNet,4,20,4,4
Plane,TARNet,5,0,6,6
Plane,TARNet,5,1,4,4
Plane,TARNet,5,2,1,1
Plane,TARNet,5,3,1,1
Plane,TARNet,5,4,1,0
Plane,TARNet,5,5,5,5
Plane,TARNet,5,6,5,5
Plane,TARNet,5,7,4,4
Plane,TARNet,5,8,5,5
Plane,TARNet,5,9,3,3
Plane,TARNet,5,10,0,0
Plane,TARNet,5,11,2,2
Plane,TARNet,5,12,2,2
Plane,TARNet,5,13,4,4
Plane,TARNet,5,14,3,3
Plane,TARNet,5,15,0,1
Plane,TARNet,5,16,0,0
Plane,TARNet,5,17,6,6
Plane,TARNet,5,18,3,3
Plane,TARNet,5,19,6,6
Plane,TARNet,5,20,2,2
Plane,TARNet,6,0,3,3
Plane,TARNet,6,1,4,4
Plane,TARNet,6,2,6,6
Plane,TARNet,6,3,5,5
Plane,TARNet,6,4,6,6
Plane,TARNet,6,5,1,1
Plane,TARNet,6,6,2,2
Plane,TARNet,6,7,3,3
Plane,TARNet,6,8,5,5
Plane,TARNet,6,9,2,2
Plane,TARNet,6,10,1,1
Plane,TARNet,6,11,0,0
Plane,TARNet,6,12,2,2
Plane,TARNet,6,13,0,0
Plane,TARNet,6,14,0,0
Plane,TARNet,6,15,1,1
Plane,TARNet,6,16,5,5
Plane,TARNet,6,17,4,4
Plane,TARNet,6,18,3,3
Plane,TARNet,6,19,4,4
Plane,TARNet,6,20,6,6
Plane,TARNet,7,0,4,4
Plane,TARNet,7,1,2,2
Plane,TARNet,7,2,0,0
Plane,TARNet,7,3,3,3
Plane,TARNet,7,4,5,6
Plane,TARNet,7,5,6,6
Plane,TARNet,7,6,5,5
Plane,TARNet,7,7,3,3
Plane,TARNet,7,8,1,1
Plane,TARNet,7,9,1,1
Plane,TARNet,7,10,5,5
Plane,TARNet,7,11,0,0
Plane,TARNet,7,12,5,5
Plane,TARNet,7,13,2,2
Plane,TARNet,7,14,1,1
Plane,TARNet,7,15,4,4
Plane,TARNet,7,16,2,2
Plane,TARNet,7,17,4,4
Plane,TARNet,7,18,6,6
Plane,TARNet,7,19,3,3
Plane,TARNet,7,20,0,0
Plane,TARNet,8,0,3,3
Plane,TARNet,8,1,2,2
Plane,TARNet,8,2,3,3
Plane,TARNet,8,3,4,4
Plane,TARNet,8,4,3,3
Plane,TARNet,8,5,0,0
Plane,TARNet,8,6,4,4
Plane,TARNet,8,7,2,2
Plane,TARNet,8,8,0,0
Plane,TARNet,8,9,5,5
Plane,TARNet,8,10,0,1
Plane,TARNet,8,11,1,1
Plane,TARNet,8,12,6,6
Plane,TARNet,8,13,6,6
Plane,TARNet,8,14,2,2
Plane,TARNet,8,15,0,1
Plane,TARNet,8,16,4,4
Plane,TARNet,8,17,0,0
Plane,TARNet,8,18,6,6
Plane,TARNet,8,19,5,5
Plane,TARNet,8,20,5,5
Plane,TARNet,9,0,6,6
Plane,TARNet,9,1,3,3
Plane,TARNet,9,2,1,1
Plane,TARNet,9,3,5,5
Plane,TARNet,9,4,0,0
Plane,TARNet,9,5,1,1
Plane,TARNet,9,6,5,5
Plane,TARNet,9,7,4,4
Plane,TARNet,9,8,6,6
Plane,TARNet,9,9,2,2
Plane,TARNet,9,10,2,0
Plane,TARNet,9,11,4,4
Plane,TARNet,9,12,3,3
Plane,TARNet,9,13,1,1
Plane,TARNet,9,14,4,4
Plane,TARNet,9,15,0,0
Plane,TARNet,9,16,6,5
Plane,TARNet,9,17,2,2
Plane,TARNet,9,18,6,6
Plane,TARNet,9,19,2,2
Plane,TARNet,9,20,3,3
Plane,TARNet,10,0,3,3
Plane,TARNet,10,1,3,3
Plane,TARNet,10,2,1,1
Plane,TARNet,10,3,3,3
Plane,TARNet,10,4,2,2
Plane,TARNet,10,5,6,6
Plane,TARNet,10,6,2,2
Plane,TARNet,10,7,5,5
Plane,TARNet,10,8,4,4
Plane,TARNet,10,9,5,5
Plane,TARNet,10,10,4,4
Plane,TARNet,10,11,0,0
Plane,TARNet,10,12,6,6
Plane,TARNet,10,13,5,5
Plane,TARNet,10,14,1,1
Plane,TARNet,10,15,4,4
Plane,TARNet,10,16,6,6
Plane,TARNet,10,17,1,1
Plane,TARNet,10,18,0,0
Plane,TARNet,10,19,0,0
Plane,TARNet,10,20,2,2
